make[1]: 进入目录“/home/louis/android-kernel/los_sdm845/out”
  CC      drivers/soc/qcom/system_pm.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_client_api.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_of.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/core/of.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_fabric_rpmh.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ext_scan.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ftm.o
  CC      drivers/soc/qcom/service-notifier.o
  CC      drivers/scsi/ch.o
  CC      drivers/soc/qcom/service-locator.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/dwc3/debug.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/usb/dwc3/host.o
  LD      drivers/usb/core/usbcore.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_hostapd.o
  LD      drivers/usb/core/built-in.o
  LD      drivers/scsi/scsi_mod.o
  CC      drivers/soc/qcom/msm_smp2p.o
  LD      drivers/scsi/sd_mod.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_panel.o
  LD      drivers/scsi/built-in.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_clk_manager.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_display_test.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_arb_rpmh.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_catalog.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/soc/qcom/smp2p_loopback.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_cdm.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_dspp.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_rules.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_bimc_rpmh.o
  CC      drivers/soc/qcom/smp2p_debug.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_intf.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_lm.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_noc_rpmh.o
  LD      drivers/usb/gadget/legacy/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ioctl.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_proxy_client.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ctl.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_util.o
  LD      drivers/usb/gadget/libcomposite.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_of_rpmh.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_main.o
  CC      drivers/usb/gadget/function/rndis.o
  CC      drivers/usb/dwc3/dwc3-msm.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_sspp.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_dbg.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/dwc3/dbm.o
  CC      drivers/usb/gadget/function/f_ncm.o
  LD      drivers/soc/qcom/msm_bus/built-in.o
  CC      drivers/soc/qcom/smp2p_sleepstate.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_object_manager.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_wb.o
  CC      drivers/soc/qcom/ipc_router_glink_xprt.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  LD      drivers/usb/gadget/udc/udc-core.o
  LD      drivers/usb/gadget/udc/built-in.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_rot.o
  CC      drivers/soc/qcom/qmi_interface.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_pingpong.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_top.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/soc/qcom/msm_glink_pkt.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_interrupts.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_vbif.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_oemdata.o
  LD      drivers/usb/dwc3/dwc3.o
  LD      drivers/usb/dwc3/built-in.o
  CC      drivers/soc/qcom/sysmon-glink.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_p2p.o
  CC      drivers/usb/misc/ehset.o
  CC      drivers/usb/misc/lvstest.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/soc/qcom/sysmon-qmi.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_blk.o
  LD      drivers/usb/isp1760/isp1760.o
  LD      drivers/usb/isp1760/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_formats.o
  CC      drivers/usb/pd/policy_engine.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_packet_filter.o
  LD      drivers/usb/misc/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_power.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_regulatory.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_scan.o
  CC      drivers/soc/qcom/icnss.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/gpu/drm/msm/sde_power_handle.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_processing_v1_7.o
  CC      drivers/usb/phy/of.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_softap_tx_rx.o
  CC      drivers/usb/gadget/function/f_mtp.o
  CC      drivers/gpu/drm/msm/sde/sde_reg_dma.o
  CC      drivers/soc/qcom/wlan_firmware_service_v01.o
  CC      drivers/usb/pd/qpnp-pdphy.o
  CC      drivers/usb/phy/class-dual-role.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_stats.o
  CC      drivers/usb/gadget/function/f_ptp.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_dsc.o
  CC      drivers/soc/qcom/peripheral-loader.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_trace.o
  LD      drivers/usb/pd/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tx_rx.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ds.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wext.o
  CC      drivers/soc/qcom/subsys-pil-tz.o
  CC      drivers/gpu/drm/msm/sde/sde_wb.o
  CC      drivers/soc/qcom/pil-q6v5.o
  CC      drivers/usb/phy/phy-msm-ssusb-qmp.o
  CC      drivers/usb/gadget/function/f_accessory.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_wb.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/gadget/function/f_diag.o
  CC      drivers/usb/phy/phy-msm-qusb.o
  CC      drivers/gpu/drm/msm/msm_atomic.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wmm.o
  CC      drivers/soc/qcom/pil-msa.o
  CC      drivers/soc/qcom/pil-q6v5-mss.o
  CC      drivers/usb/gadget/function/f_cdev.o
  CC      drivers/usb/gadget/function/f_ccid.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/soc/qcom/subsystem_notif.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wowl.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/phy/phy-msm-qusb-v2.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/gadget/function/f_gsi.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/gpu/drm/msm/msm_drv.o
  CC      drivers/soc/qcom/subsystem_restart.o
  CC      drivers/gpu/drm/msm/msm_fb.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_llstat.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_csr.o
  LD      drivers/usb/phy/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_connect.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_offload.o
  CC      drivers/gpu/drm/msm/msm_gem.o
  CC      drivers/gpu/drm/msm/msm_gem_prime.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_roam.o
  CC      drivers/gpu/drm/msm/msm_gem_submit.o
  CC      drivers/gpu/drm/msm/msm_gem_shrinker.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/gadget/function/f_qdss.o
  CC      drivers/gpu/drm/msm/msm_gem_vma.o
  LD      drivers/usb/storage/usb-storage.o
  LD      drivers/usb/storage/built-in.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/soc/qcom/ramdump.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_coex.o
  CC      drivers/usb/gadget/function/u_qdss.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/soc/qcom/microdump_collector.o
  CC      drivers/gpu/drm/msm/msm_gpu.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_spectralscan.o
  CC      drivers/soc/qcom/cmd-db.o
  LD      drivers/usb/gadget/function/usb_f_ncm.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/gpu/drm/msm/msm_iommu.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_memdump.o
  CC      drivers/soc/qcom/event_timer.o
  CC      drivers/soc/qcom/lpm-stats.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/gpu/drm/msm/msm_smmu.o
  LD      drivers/usb/gadget/function/usb_f_mass_storage.o
  LD      drivers/usb/gadget/function/usb_f_fs.o
  LD      drivers/usb/gadget/function/usb_f_midi.o
  LD      drivers/usb/gadget/function/usb_f_hid.o
  LD      drivers/usb/gadget/function/usb_f_mtp.o
  LD      drivers/usb/gadget/function/usb_f_ptp.o
  LD      drivers/usb/gadget/function/usb_f_audio_source.o
  LD      drivers/usb/gadget/function/usb_f_accessory.o
  LD      drivers/usb/gadget/function/usb_f_diag.o
  LD      drivers/usb/gadget/function/usb_f_cdev.o
  CC      drivers/usb/host/xhci-trace.o
  LD      drivers/usb/gadget/function/usb_f_ccid.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_fips.o
  LD      drivers/usb/gadget/function/usb_f_gsi.o
  LD      drivers/usb/gadget/function/usb_f_qdss.o
  LD      drivers/usb/gadget/function/built-in.o
  LD      drivers/usb/gadget/built-in.o
  CC      drivers/gpu/drm/msm/msm_perf.o
  CC      drivers/soc/qcom/rpm_stats.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_green_ap.o
  CC      drivers/gpu/drm/msm/msm_rd.o
  CC      drivers/gpu/drm/msm/msm_ringbuffer.o
  CC      drivers/soc/qcom/rpmh_master_stat.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_apf.o
  CC      drivers/soc/qcom/smcinvoke.o
  CC      drivers/gpu/drm/msm/msm_prop.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_lpass.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_napi.o
  CC      drivers/soc/qcom/qmp-debugfs-client.o
  CC      drivers/gpu/drm/msm/msm_fence.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ipa.o
  CC      drivers/gpu/drm/msm/msm_debugfs.o
  CC      drivers/soc/qcom/qsee_ipc_irq_bridge.o
  LD      drivers/usb/host/xhci-hcd.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nan.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tdls.o
  LD      drivers/usb/host/xhci-plat-hcd.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tsf.o
  LD      drivers/usb/host/built-in.o
  LD      drivers/usb/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_conc_ut.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_disa.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_subnet_detect.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nan_datapath.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_twt.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nud_tracking.o
  LD      drivers/gpu/drm/msm/msm_drm.o
  LD      drivers/soc/qcom/built-in.o
  LD      drivers/soc/built-in.o
  LD      drivers/gpu/drm/msm/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_sysfs.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_bcn_recv.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_hang_event.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_api.o
  LD      drivers/gpu/drm/built-in.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_param_name.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_proc_msg.o
  LD      drivers/gpu/built-in.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_send_msg.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/dph/dph_hash_table.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_aid_mgmt.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_admit_control.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_assoc_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ft.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ibss_peer_mgmt.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_link_monitoring_algo.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_action_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_assoc_req_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_assoc_rsp_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_auth_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_beacon_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_cfg_updates.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_deauth_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_disassoc_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_message_queue.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_mlm_req_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_mlm_rsp_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_probe_req_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_probe_rsp_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_sme_req_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_prop_exts_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_scan_result_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_security_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_management_frames.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_sme_rsp_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ser_des_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_session.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_session_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_sme_req_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_sta_hash_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_timer_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_trace.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_tdls.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_fils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_mlm_host_roam.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_frames_host_roam.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_roam_timer_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ft_preauth.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_reassoc_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_beacon_gen.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_beacon_process.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_message.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/rrm/rrm_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/nan/nan_datapath.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_api_link_cntl.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_ch_select.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_fsm.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_module.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_api.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_ft_api.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_power_save.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_trace.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_api_roam.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_api_scan.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_cmd_process.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_link_list.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_neighbor_roam.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_util.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_roam_preauth.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_host_scan_roam.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/qos/sme_qos.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/rrm/sme_rrm.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/nan/nan_api.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/nan/nan_datapath_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/common/src/wlan_qct_sys.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/platform/src/sys_wrapper.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/system/src/mac_init_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/system/src/sys_entry_func.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/utils/src/dot11f.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/utils/src/mac_trace.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/utils/src/parser_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/utils/src/utils_parser.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_defer.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_event.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_file.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_func_tracker.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_list.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_lock.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_mc_timer.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_mem.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_nbuf.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_threads.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_crypto.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_trace.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_idr.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_flex_mem.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_parse.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_platform.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_str.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_types.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_debugfs.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_ipa.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_cpuhp.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_cpuhp.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_notifier.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_hang_event_notifier.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wbuff/src/wbuff.o
  CC      drivers/staging/qcacld-3.0/core/cds/src/cds_api.o
  CC      drivers/staging/qcacld-3.0/core/cds/src/cds_reg_service.o
  CC      drivers/staging/qcacld-3.0/core/cds/src/cds_packet.o
  CC      drivers/staging/qcacld-3.0/core/cds/src/cds_regdomain.o
  CC      drivers/staging/qcacld-3.0/core/cds/src/cds_sched.o
  CC      drivers/staging/qcacld-3.0/core/cds/src/cds_utils.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/ftm/dispatcher/src/wlan_ftm_init_deinit.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/ftm/dispatcher/src/wlan_ftm_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/ftm/core/src/wlan_ftm_svc.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/ftm/src/wlan_cfg80211_ftm.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/ftm/src/target_if_ftm.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_main.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_scan_roam.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_dev_if.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_mgmt.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_power.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_data.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_utils.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_features.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wlan_qct_wma_legacy.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_nan_datapath.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_fips_api.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_utils_ut.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_twt.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_coex.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_txrx.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_cfg.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_rx.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_rx_fwd.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_rx_defrag.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_tx_desc.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_tx.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_rx_reorder_timeout.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_rx_reorder.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_rx_pn.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_tx_queue.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_txrx_peer_find.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_txrx_encap.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_tx_send.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_tx_sched.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_tx_classify.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_txrx_event.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_txrx_flow_control.o
  CC      drivers/staging/qcacld-3.0/core/dp/txrx/ol_txrx_ipa.o
